TAX,RAD,RM,PTRATIO,CHAS,AGE,ZN,CRIM,LSTAT,NOX,DIS,B,MEDV
304.0,3.0,5.956343076722772,16.27360729232454,0.0,60.202936594431954,18.0,0.005428288317444009,4.774792084331782,0.49844915379926674,4.357303659010913,527.5914390757831,36.627322198369185
674.0,26.0,5.633839938272079,21.485416163722597,0.0,92.33579232274839,0.0,4.866881340714432,15.90638567852696,0.6855992078279877,2.1358245417078434,525.9830096444864,28.080947018749708
232.0,7.0,5.316772245975049,21.485416163722597,0.0,42.751471845432505,0.0,0.029434721620064275,9.39617719406656,0.4771399892316401,5.57298072632078,527.5914390757831,29.759699286174968
241.0,5.0,6.13299507671683,19.03905689755616,0.0,2.677737977359703,0.0,0.1094590289833963,4.640560981559402,0.41506546636072766,6.094791809984239,512.3180058810723,40.59528210319252
399.0,8.0,5.459905661354851,20.421781700171973,0.0,73.59162648123046,0.0,0.19272141339684917,13.739512162344264,0.5419939683505037,2.661470904875566,527.5914390757831,25.639125538858433
196.0,4.0,5.439069784432474,20.31541825381691,0.0,77.65440134343139,0.0,0.06154064207988343,13.681984546870387,0.5382880266865686,2.341011995185961,502.02937464285975,30.98061002612061
674.0,26.0,4.882842461374256,21.485416163722597,0.0,91.32009860719816,0.0,7.001581488740669,19.990846377172222,0.6485397911886369,1.84104069758845,527.5914390757831,17.55059188671857
313.0,6.0,5.4943301536613856,20.421781700171973,0.0,7.202191801174374,0.0,0.07871018060293813,5.292540623596674,0.3826384768012958,5.632853700804011,519.6290487506031,34.79595608845073
206.0,3.0,7.177506645912474,14.465428704288481,1.0,22.8992764960416,90.0,0.012892184753929522,3.0297877482908495,0.3715206518094906,6.269616634053601,525.7570319557917,76.30692124660247
674.0,26.0,6.181914092099801,21.485416163722597,0.0,70.63688112690252,0.0,10.145659824706309,21.80296626459934,0.6652165286763447,1.911247619624836,64.40364127795841,12.819562769429217
674.0,26.0,6.396614215169504,21.485416163722597,0.0,71.09856008851627,0.0,4.922529885032027,6.721143074531283,0.4928902413033641,3.6335011881228905,525.4380046305758,38.153460623301235
674.0,26.0,5.75070203057584,21.485416163722597,0.0,79.50111718988636,0.0,7.29394463120503,16.913118949319806,0.54106748293452,2.1868550662229103,110.92845953860949,22.129007161514718
